LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
1477 -0.0018168125093431505 -0.009200373619739233 0.019059161816864234
1336 0.000978025803817669 0.0028359616926571705 -0.0033648990867838316
1335 -0.004169051454505792 0.0029088900186836557 0.0005559170781691835
296 -0.00029726123591962124 -0.0006807154746207051 -0.002709185715700001
648 -0.013838514897120012 0.00020854729785774808 0.005117862064650867
406 -0.006223763407284886 0.000626661452768295 0.0014294386197835627
404 -0.005212126590734005 -0.0050350079390675895 0.003984762862790813
1334 -0.0016692364682600366 0.0026795243752100488 0.0005137784758095698
894 -0.010092422213637429 0.005903886604956878 -0.00759090863649203
405 -0.0007863219446170503 -0.008167988498030248 -0.0006000536789370672
1475 0.0015834596524850683 -0.007972972135314336 0.0006925875567641952
647 -0.0033202882499998136 -0.0015193248905658622 0.0012801953840210678
152 0.0016030365279592464 0.008832228522784624 -0.0022112157173187555
153 -0.011908321296661287 0.014330579210004505 -0.01481551406810127
154 0.02656652903697341 -0.001373847045303942 0.015920036584942183
1344 0.020794418626400156 0.021222997188178768 -0.0032240111158254843
621 -0.0008665891815178243 -0.0014951468502044521 -0.006946516357027404
159 0.007293896794657074 -0.0030428400487912443 -0.026107596020582612
620 0.0022494790426528825 0.0022547202853370287 0.0016465652184030064
622 -0.0008508798191668722 0.0013991205256585143 -0.013679761877359904
158 0.004468019107988355 -0.0015098928603724962 -0.0037030640163992824
1106 -0.006731361891159494 0.0014526793710846185 -0.0037832075556305995
1108 -0.011864824090299748 0.009405054232161713 -0.02063962888851348
793 -0.010370434074291982 0.0010685634987723496 -0.02101844960591188
1510 0.00254613162506665 0.005099970492509767 -0.011113454714359719
791 -0.0029503027495257307 0.0041016206495289335 0.007936830233379625
761 -0.0020962768822098635 0.005676239752591345 -0.005757384080049691
1107 -0.012374229077115065 0.00010401952883844838 0.03500281011630414
762 0.0005087561964606557 -0.0032039840321130913 -0.0011466284911393013
160 0.004243363218143158 -0.001204946528373418 0.0035696724341831424
1508 0.001291968436260527 0.005741601671498458 0.0017732575088001156
145 -0.0016665504411720313 0.005467945245019598 0.0077063637410360476
340 -0.010826203321613466 -0.014016759775271375 -0.027695576129981577
1438 -0.005560419602356561 -0.025326165978506808 -0.000646182312410472
792 -0.005417496272012001 0.004780349630966848 -0.001639250902160369
1509 -0.007278713937574417 0.009524417998593363 0.020182967466580944
1437 0.0006906826794493176 -0.015035456191763741 -0.007703001883522538
1436 0.00026096980221651517 -0.0037792494115381522 -0.007087276736723323
587 0.0044434480680452405 0.0015868927949809688 0.002572320060219039
589 0.011818827625140978 0.010603994131549029 -0.007849576466282782
588 -0.0025645584440725814 0.005271982382029377 0.003604508411964292
71 0.006456561513072109 0.0006187941841107645 -0.0004144541180818341
72 0.007048172833142763 0.0014177218808735686 0.004571758821753393
73 0.005469756571126631 0.00015745897789891681 -0.0060335641546936
1114 -0.006237004729794159 0.015158858727213415 -0.005074306972733701
1112 0.0004239236070963174 0.0022494805259931755 -0.005275247830199079
1113 0.0003771812856045492 0.007895454407126115 -0.0005627139508528786
143 0.002417592225336207 0.0020603680456071347 0.0009868778878597754
339 -0.012224150430009292 0.0043283373898931376 -0.014543967002874301
338 -0.00028016048392956716 0.0006749556959846017 0.0016432265251720435
144 0.0031175573928200126 0.005401683898627792 0.00808896543590757
999 0.003723244964018976 -0.004164614180601044 0.0032612915800540707
148 0.00867593268597246 -0.015948930258404593 -0.009438898771216103
146 0.005586371119432481 -0.005074156139154419 -0.004705102531335445
156 0.0001507370209090613 0.013387288198085854 0.0044193528220694235
1538 0.0009187314894435768 0.0009203791100482612 0.004025199892408072
1539 0.0011980042685372611 0.0018845879868013792 0.028712525423286627
1540 0.005356201535380598 -0.002918099645581441 0.012101881997291277
155 0.004853634479189545 0.0007994706155142587 -0.005871225550447749
1290 -0.0004754734994217954 0.0004643408388326589 0.008657802978248752
157 0.015528634467385338 0.004495105468297381 -0.01622062514010647
147 -0.008848557475034425 -0.006297155207203332 0.017416410729515
998 0.0019671879453225403 -0.004894498026586954 -0.0017599964708856386
1182 -0.0006028322082784829 0.00023224312289422714 -0.004705377496428988
1183 0.0065995604056601044 0.0008640409252363077 0.029425936799728575
1386 0.0013761749719796777 0.006603229387454893 -0.011518270677069944
1379 -0.00014583019790865133 0.0029956316517965632 -0.0002712081988590994
1387 -0.0022636295523534413 0.003775670692389306 0.01371459705369957
977 -0.0008618288880024795 0.004339245010486322 -0.00022015362992184223
1385 0.0029264818233485338 0.0007741871156334171 -0.0016665004906438997
1291 -0.002639487857750914 0.0024351895725282665 0.0112246409030861
979 -0.005181706906254585 0.01987969607642179 0.017868288862949187
1289 0.00034907692341403087 0.0002652208507388725 -0.004017788381052119
1380 -0.01467713038790439 0.003936884118973937 0.018223874000629848
822 -0.020647216443527513 0.008644477223840097 -0.0008745859022788401
1398 -0.01851792729960879 0.0010501763931240154 0.013510467498344548
1143 0.019100937096732867 -0.013593493942564788 0.012098306898843303

Bonds

1 49 29 30
2 6 3 4
3 7 4 6
4 8 4 9
5 9 4 11
6 10 4 36
7 11 4 44
8 14 6 13
9 37 18 30
10 61 36 47
11 20 9 13
12 21 9 54
13 25 13 18
14 26 13 27
15 1 1496 1497
16 1 1496 1498
17 24 12 13
18 4 2 8
19 5 2 13
20 15 7 8
21 16 8 9
22 17 8 11
23 18 8 23
24 19 8 40
25 29 15 21
26 30 15 26
27 45 25 26
28 46 26 40
29 39 20 21
30 1 1037 1038
31 1 1037 1039
32 40 21 22
33 41 21 24
34 42 21 27
35 62 38 39
36 2 1 39
37 3 1 47
38 27 14 34
39 28 14 52
40 47 28 34
41 48 28 39
42 50 30 32
43 51 30 35
44 52 30 37
45 54 32 39
46 55 33 34
47 56 34 35
48 57 34 37
49 58 34 49
50 59 35 39
51 60 35 53
52 63 39 44
53 74 48 52
54 77 48 53
55 22 10 21
56 23 10 30
57 31 16 17
58 32 17 19
59 33 17 22
60 34 17 24
61 35 17 31
62 36 17 49
63 38 19 26
64 43 22 26
65 76 22 54
66 53 31 52
67 1 1016 1017
68 1 1016 1018
69 1 872 873
70 1 872 874
71 1 314 315
72 1 314 316
73 1 1352 1353
74 1 1352 1354
75 44 23 43
76 66 42 43
77 67 43 45
78 68 43 48
79 69 43 50
80 12 5 26
81 13 5 43
82 1 80 81
83 1 80 82
84 1 239 240
85 1 239 241
86 1 500 501
87 1 500 502
88 1 233 234
89 1 233 235
90 71 46 47
91 72 47 48
92 73 47 50
93 1 863 864
94 1 863 865
95 64 41 47
96 65 41 52
97 1 866 867
98 1 866 868
99 1 1259 1260
100 1 1259 1261
101 1 566 567
102 1 566 568
103 75 51 52
104 1 635 636
105 1 635 637
106 1 449 450
107 1 449 451
108 1 1145 1146
109 1 1145 1147
110 70 45 52
111 1 371 372
112 1 371 373
113 1 623 624
114 1 623 625
115 1 359 360
116 1 359 361
117 1 1403 1404
118 1 1403 1405
119 1 1421 1422
120 1 1421 1423
121 1 374 375
122 1 374 376
123 1 1382 1383
124 1 1382 1384
125 1 212 213
126 1 212 214
127 1 1046 1047
128 1 1046 1048
129 1 491 492
130 1 491 493
131 1 134 135
132 1 134 136
133 1 365 366
134 1 365 367
135 1 341 342
136 1 341 343
137 1 1136 1137
138 1 1136 1138
139 1 173 174
140 1 173 175
141 1 446 447
142 1 446 448
143 1 743 744
144 1 743 745
145 1 605 606
146 1 605 607
147 1 1370 1371
148 1 1370 1372
149 1 1409 1410
150 1 1409 1411
151 1 482 483
152 1 482 484
153 1 1217 1218
154 1 1217 1219
155 1 236 237
156 1 236 238
157 1 845 846
158 1 845 847
159 1 344 345
160 1 344 346
161 1 902 903
162 1 902 904
163 1 68 69
164 1 68 70
165 1 1481 1482
166 1 1481 1483
167 1 1460 1461
168 1 1460 1462
169 1 257 258
170 1 257 259
171 1 803 804
172 1 803 805
173 1 1274 1275
174 1 1274 1276
175 1 416 417
176 1 416 418
177 1 224 225
178 1 224 226
179 1 1055 1056
180 1 1055 1057
181 1 1097 1098
182 1 1097 1099
183 1 839 840
184 1 839 841
185 1 1187 1188
186 1 1187 1189
187 1 350 351
188 1 350 352
189 1 764 765
190 1 764 766
191 1 707 708
192 1 707 709
193 1 1100 1101
194 1 1100 1102
195 1 1367 1368
196 1 1367 1369
197 1 641 642
198 1 641 643
199 1 971 972
200 1 971 973
201 1 479 480
202 1 479 481
203 1 497 498
204 1 497 499
205 1 1211 1212
206 1 1211 1213
207 1 1007 1008
208 1 1007 1009
209 1 377 378
210 1 377 379
211 1 1064 1065
212 1 1064 1066
213 1 794 795
214 1 794 796
215 1 935 936
216 1 935 937
217 1 227 228
218 1 227 229
219 1 515 516
220 1 515 517
221 1 1061 1062
222 1 1061 1063
223 1 1361 1362
224 1 1361 1363
225 1 1400 1401
226 1 1400 1402
227 1 992 993
228 1 992 994
229 1 347 348
230 1 347 349
231 1 929 930
232 1 929 931
233 1 113 114
234 1 113 115
235 1 1463 1464
236 1 1463 1465
237 1 785 786
238 1 785 787
239 1 188 189
240 1 188 190
241 1 1202 1203
242 1 1202 1204
243 1 1517 1518
244 1 1517 1519
245 1 653 654
246 1 653 655
247 1 452 453
248 1 452 454
249 1 1307 1308
250 1 1307 1309
251 1 1550 1551
252 1 1550 1552
253 1 1445 1446
254 1 1445 1447
255 1 98 99
256 1 98 100
257 1 950 951
258 1 950 952
259 1 1190 1191
260 1 1190 1192
261 1 1070 1071
262 1 1070 1072
263 1 305 306
264 1 305 307
265 1 467 468
266 1 467 469
267 1 107 108
268 1 107 109
269 1 1052 1053
270 1 1052 1054
271 1 896 897
272 1 896 898
273 1 476 477
274 1 476 478
275 1 95 96
276 1 95 97
277 1 218 219
278 1 218 220
279 1 1172 1173
280 1 1172 1174
281 1 557 558
282 1 557 559
283 1 854 855
284 1 854 856
285 1 1469 1470
286 1 1469 1471
287 1 1313 1314
288 1 1313 1315
289 1 1250 1251
290 1 1250 1252
291 1 473 474
292 1 473 475
293 1 767 768
294 1 767 769
295 1 323 324
296 1 323 325
297 1 869 870
298 1 869 871
299 1 1340 1341
300 1 1340 1342
301 1 740 741
302 1 740 742
303 1 1166 1167
304 1 1166 1168
305 1 1319 1320
306 1 1319 1321
307 1 1556 1557
308 1 1556 1558
309 1 656 657
310 1 656 658
311 1 782 783
312 1 782 784
313 1 167 168
314 1 167 169
315 1 1349 1350
316 1 1349 1351
317 1 719 720
318 1 719 721
319 1 1418 1419
320 1 1418 1420
321 1 488 489
322 1 488 490
323 1 203 204
324 1 203 205
325 1 1241 1242
326 1 1241 1243
327 1 728 729
328 1 728 730
329 1 470 471
330 1 470 472
331 1 494 495
332 1 494 496
333 1 704 705
334 1 704 706
335 1 428 429
336 1 428 430
337 1 1442 1443
338 1 1442 1444
339 1 440 441
340 1 440 442
341 1 170 171
342 1 170 172
343 1 260 261
344 1 260 262
345 1 548 549
346 1 548 550
347 1 1025 1026
348 1 1025 1027
349 1 1130 1131
350 1 1130 1132
351 1 1271 1272
352 1 1271 1273
353 1 521 522
354 1 521 523
355 1 608 609
356 1 608 610
357 1 65 66
358 1 65 67
359 1 302 303
360 1 302 304
361 1 419 420
362 1 419 421
363 1 599 600
364 1 599 601
365 1 1328 1329
366 1 1328 1330
367 1 626 627
368 1 626 628
369 1 1082 1083
370 1 1082 1084
371 1 917 918
372 1 917 919
373 1 731 732
374 1 731 733
375 1 1331 1332
376 1 1331 1333
377 1 812 813
378 1 812 814
379 1 1529 1530
380 1 1529 1531
381 1 629 630
382 1 629 631
383 1 1283 1284
384 1 1283 1285
385 1 1547 1548
386 1 1547 1549
387 1 401 402
388 1 401 403
389 1 668 669
390 1 668 670
391 1 632 633
392 1 632 634
393 1 533 534
394 1 533 535
395 1 1229 1230
396 1 1229 1231
397 1 410 411
398 1 410 412
399 1 536 537
400 1 536 538
401 1 554 555
402 1 554 556
403 1 464 465
404 1 464 466
405 1 908 909
406 1 908 910
407 1 1322 1323
408 1 1322 1324
409 1 1553 1554
410 1 1553 1555
411 1 506 507
412 1 506 508
413 1 920 921
414 1 920 922
415 1 1298 1299
416 1 1298 1300
417 1 596 597
418 1 596 598
419 1 101 102
420 1 101 103
421 1 194 195
422 1 194 196
423 1 1034 1035
424 1 1034 1036
425 1 1076 1077
426 1 1076 1078
427 1 1091 1092
428 1 1091 1093
429 1 563 564
430 1 563 565
431 1 1019 1020
432 1 1019 1021
433 1 1169 1170
434 1 1169 1171
435 1 1316 1317
436 1 1316 1318
437 1 602 603
438 1 602 604
439 1 722 723
440 1 722 724
441 1 1079 1080
442 1 1079 1081
443 1 1238 1239
444 1 1238 1240
445 1 1088 1089
446 1 1088 1090
447 1 353 354
448 1 353 355
449 1 779 780
450 1 779 781
451 1 317 318
452 1 317 319
453 1 818 819
454 1 818 820
455 1 1439 1440
456 1 1439 1441
457 1 1526 1527
458 1 1526 1528
459 1 356 357
460 1 356 358
461 1 434 435
462 1 434 436
463 1 749 750
464 1 749 751
465 1 962 963
466 1 962 964
467 1 125 126
468 1 125 127
469 1 1121 1122
470 1 1121 1123
471 1 758 759
472 1 758 760
473 1 386 387
474 1 386 388
475 1 398 399
476 1 398 400
477 1 827 828
478 1 827 829
479 1 986 987
480 1 986 988
481 1 1049 1050
482 1 1049 1051
483 1 947 948
484 1 947 949
485 1 1454 1455
486 1 1454 1456
487 1 833 834
488 1 833 835
489 1 1325 1326
490 1 1325 1327
491 1 1184 1185
492 1 1184 1186
493 1 848 849
494 1 848 850
495 1 911 912
496 1 911 913
497 1 1196 1197
498 1 1196 1198
499 1 119 120
500 1 119 121
501 1 770 771
502 1 770 772
503 1 140 141
504 1 140 142
505 1 254 255
506 1 254 256
507 1 689 690
508 1 689 691
509 1 530 531
510 1 530 532
511 1 905 906
512 1 905 907
513 1 1067 1068
514 1 1067 1069
515 1 680 681
516 1 680 682
517 1 200 201
518 1 200 202
519 1 389 390
520 1 389 391
521 1 746 747
522 1 746 748
523 1 221 222
524 1 221 223
525 1 674 675
526 1 674 676
527 1 1109 1110
528 1 1109 1111
529 1 1280 1281
530 1 1280 1282
531 1 380 381
532 1 380 382
533 1 1154 1155
534 1 1154 1156
535 1 581 582
536 1 581 583
537 1 320 321
538 1 320 322
539 1 698 699
540 1 698 700
541 1 890 891
542 1 890 892
543 1 527 528
544 1 527 529
545 1 422 423
546 1 422 424
547 1 1478 1479
548 1 1478 1480
549 1 266 267
550 1 266 268
551 1 122 123
552 1 122 124
553 1 590 591
554 1 590 592
555 1 209 210
556 1 209 211
557 1 539 540
558 1 539 541
559 1 1532 1533
560 1 1532 1534
561 1 179 180
562 1 179 181
563 1 1133 1134
564 1 1133 1135
565 1 995 996
566 1 995 997
567 1 284 285
568 1 284 286
569 1 941 942
570 1 941 943
571 1 1430 1431
572 1 1430 1432
573 1 1388 1389
574 1 1388 1390
575 1 1286 1287
576 1 1286 1288
577 1 1256 1257
578 1 1256 1258
579 1 683 684
580 1 683 685
581 1 1457 1458
582 1 1457 1459
583 1 614 615
584 1 614 616
585 1 1022 1023
586 1 1022 1024
587 1 215 216
588 1 215 217
589 1 89 90
590 1 89 91
591 1 197 198
592 1 197 199
593 1 959 960
594 1 959 961
595 1 1244 1245
596 1 1244 1246
597 1 923 924
598 1 923 925
599 1 524 525
600 1 524 526
601 1 1484 1485
602 1 1484 1486
603 1 1175 1176
604 1 1175 1177
605 1 983 984
606 1 983 985
607 1 1304 1305
608 1 1304 1306
609 1 74 75
610 1 74 76
611 1 1115 1116
612 1 1115 1117
613 1 1505 1506
614 1 1505 1507
615 1 1535 1536
616 1 1535 1537
617 1 191 192
618 1 191 193
619 1 263 264
620 1 263 265
621 1 1502 1503
622 1 1502 1504
623 1 584 585
624 1 584 586
625 1 1541 1542
626 1 1541 1543
627 1 1214 1215
628 1 1214 1216
629 1 551 552
630 1 551 553
631 1 716 717
632 1 716 718
633 1 1127 1128
634 1 1127 1129
635 1 821 822
636 1 821 823
637 1 710 711
638 1 710 712
639 1 431 432
640 1 431 433
641 1 1355 1356
642 1 1355 1357
643 1 1490 1491
644 1 1490 1492
645 1 128 129
646 1 128 130
647 1 326 327
648 1 326 328
649 1 503 504
